USERID,USERNAME,GRANT,REMAINING,USE
0010549,テスト549,"30,000 ","30,000 ",0 
0010550,テスト550,"30,000 ","30,000 ",0 
0010551,テスト551,"30,000 ","30,000 ",0 
0010552,テスト552,"30,000 ","20,200 ","9,800 "
0010553,テスト553,"30,000 ","30,000 ",0 
0010554,テスト554,"30,000 ","30,000 ",0 
0010555,テスト555,"30,000 ","30,000 ",0 
0010556,テスト556,"30,000 ","30,000 ",0 
0010557,テスト557,"30,000 ","30,000 ",0 
0010558,テスト558,"30,000 ","30,000 ",0 
0010559,テスト559,"30,000 ","30,000 ",0 
0010560,テスト560,"30,000 ","30,000 ",0 
0010561,テスト561,"30,000 ","30,000 ",0 
0010562,テスト562,"30,000 ","30,000 ",0 
0010563,テスト563,"30,000 ","30,000 ",0 
0010564,テスト564,"30,000 ","30,000 ",0 
0010565,テスト565,"30,000 ","30,000 ",0 
0010566,テスト566,"30,000 ","30,000 ",0 
0010567,テスト567,"30,000 ","30,000 ",0 
0010568,テスト568,"30,000 ","30,000 ",0 
0010569,テスト569,"30,000 ","30,000 ",0 
0010570,テスト570,"30,000 ","24,466 ","5,534 "
0010571,テスト571,"30,000 ","27,150 ","2,850 "
0010572,テスト572,"30,000 ","30,000 ",0 
0010573,テスト573,"30,000 ","30,000 ",0 
0010574,テスト574,"30,000 ","30,000 ",0 
0010575,テスト575,"30,000 ","30,000 ",0 
0010576,テスト576,"30,000 ","26,543 ","3,457 "
0010577,テスト577,"30,000 ","30,000 ",0 
0010578,テスト578,"30,000 ","30,000 ",0 
0010579,テスト579,"30,000 ","30,000 ",0 
0010580,テスト580,"30,000 ","30,000 ",0 
0010581,テスト581,"30,000 ","30,000 ",0 
0010582,テスト582,"30,000 ","30,000 ",0 
0010583,テスト583,"30,000 ","30,000 ",0 
0010584,テスト584,"30,000 ","30,000 ",0 
0010585,テスト585,"30,000 ","29,000 ","1,000 "
0010586,テスト586,"30,000 ","29,000 ","1,000 "
0010587,テスト587,"30,000 ","30,000 ",0 
0010588,テスト588,"30,000 ","30,000 ",0 
0010589,テスト589,"30,000 ","30,000 ",0 
0010590,テスト590,"30,000 ","30,000 ",0 
0010591,テスト591,"30,000 ","30,000 ",0 
0010592,テスト592,"30,000 ","30,000 ",0 
0010593,テスト593,"30,000 ","30,000 ",0 
0010594,テスト594,"30,000 ","30,000 ",0 
0010595,テスト595,"30,000 ","30,000 ",0 
0010596,テスト596,"30,000 ","30,000 ",0 
0010597,テスト597,"30,000 ","30,000 ",0 
0010598,テスト598,"30,000 ","30,000 ",0 
0010599,テスト599,"30,000 ","30,000 ",0 
0010600,テスト600,"30,000 ","30,000 ",0 
0010601,テスト601,"30,000 ","30,000 ",0 
0010602,テスト602,"30,000 ","30,000 ",0 
0010603,テスト603,"30,000 ","30,000 ",0 
0010604,テスト604,"30,000 ","30,000 ",0 
0010605,テスト605,"30,000 ","30,000 ",0 
0010606,テスト606,"30,000 ","30,000 ",0 
0010607,テスト607,"30,000 ","30,000 ",0 
0010608,テスト608,"30,000 ","30,000 ",0 
0010609,テスト609,"30,000 ","30,000 ",0 
0010610,テスト610,"30,000 ","30,000 ",0 
0010611,テスト611,"30,000 ","30,000 ",0 
0010612,テスト612,"30,000 ","30,000 ",0 
0010613,テスト613,"30,000 ","30,000 ",0 
0010614,テスト614,"30,000 ","30,000 ",0 
0010615,テスト615,"30,000 ","30,000 ",0 
0010616,テスト616,"30,000 ","30,000 ",0 
0010617,テスト617,"30,000 ","30,000 ",0 
0010618,テスト618,"30,000 ","30,000 ",0 
0010619,テスト619,"30,000 ","30,000 ",0 
0010620,テスト620,"30,000 ","30,000 ",0 
0010621,テスト621,"30,000 ","30,000 ",0 
0010622,テスト622,"30,000 ","30,000 ",0 
0010623,テスト623,"30,000 ","20,200 ","9,800 "
0010624,テスト624,"30,000 ","30,000 ",0 
0010625,テスト625,"30,000 ","30,000 ",0 
0010626,テスト626,"30,000 ","30,000 ",0 
0010627,テスト627,"30,000 ","30,000 ",0 
0010628,テスト628,"30,000 ","30,000 ",0 
0010629,テスト629,"30,000 ","30,000 ",0 
0010630,テスト630,"30,000 ","20,200 ","9,800 "
0010631,テスト631,"30,000 ","30,000 ",0 
0010632,テスト632,"30,000 ","20,200 ","9,800 "
0010633,テスト633,"30,000 ","30,000 ",0 
0010634,テスト634,"30,000 ","30,000 ",0 
0010635,テスト635,"30,000 ","30,000 ",0 
0010636,テスト636,"30,000 ","20,100 ","9,900 "
0010637,テスト637,"30,000 ","30,000 ",0 
0010638,テスト638,"30,000 ","30,000 ",0 
0010639,テスト639,"30,000 ","30,000 ",0 
0010640,テスト640,"30,000 ","30,000 ",0 
0010641,テスト641,"30,000 ","20,200 ","9,800 "
0010642,テスト642,"30,000 ","30,000 ",0 
0010643,テスト643,"30,000 ","30,000 ",0 
0010644,テスト644,"30,000 ","29,000 ","1,000 "
0010645,テスト645,"30,000 ","30,000 ",0 
0010646,テスト646,"30,000 ","20,200 ","9,800 "
0010647,テスト647,"30,000 ","20,200 ","9,800 "
0010648,テスト648,"30,000 ","29,000 ","1,000 "
0010649,テスト649,"30,000 ","20,200 ","9,800 "
0010650,テスト650,"30,000 ","30,000 ",0 
0010651,テスト651,"30,000 ","20,200 ","9,800 "
0010652,テスト652,"30,000 ","30,000 ",0 
0010653,テスト653,"30,000 ","30,000 ",0 
0010654,テスト654,"30,000 ","30,000 ",0 
0010655,テスト655,"30,000 ","30,000 ",0 
0010656,テスト656,"30,000 ","30,000 ",0 
0010657,テスト657,"30,000 ","30,000 ",0 
0010658,テスト658,"30,000 ","30,000 ",0 
0010659,テスト659,"30,000 ","30,000 ",0 
0010660,テスト660,"30,000 ","30,000 ",0 
0010661,テスト661,"30,000 ","30,000 ",0 
0010662,テスト662,"30,000 ","30,000 ",0 
0010663,テスト663,"30,000 ","30,000 ",0 
0010664,テスト664,"30,000 ","30,000 ",0 
0010665,テスト665,"30,000 ","30,000 ",0 
0010666,テスト666,"30,000 ","30,000 ",0 
